Player,TEAM_ABBREVIATION,GP,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PTS
Tim Hardaway Jr.,DET,45,28.47,3.53,8.47,2.09,5.56,1.69,2.07,0.18,2.02,2.2,1.51,0.47,0.04,0.71,10.84
James Harden,LAC,46,33.89,6.3,15.89,2.83,8.17,6.17,6.91,0.59,5.22,5.8,8.37,1.46,0.63,4.59,21.61
Jaden Hardy,DAL,39,15.62,3.05,7.1,1.31,3.38,0.95,1.28,0.18,1.41,1.59,1.38,0.54,0.13,1.46,8.36
Elijah Harkless,UTA,9,15.0,1.22,3.89,0.78,2.78,0.33,0.67,1.0,1.33,2.33,0.89,1.11,0.11,0.33,3.56
Gary Harris,ORL,22,16.18,1.36,3.45,0.91,2.64,0.18,0.36,0.5,0.68,1.18,0.45,0.68,0.27,0.45,3.82
Tobias Harris,DET,47,32.04,4.94,11.06,1.3,3.94,1.72,2.0,0.91,5.17,6.09,2.38,0.85,0.87,1.13,12.89
Josh Hart,NYK,48,37.54,5.44,9.71,1.17,3.35,2.15,2.65,2.27,7.48,9.75,5.79,1.56,0.35,1.9,14.19
Isaiah Hartenstein,OKC,27,29.81,5.0,8.96,0.0,0.44,1.7,2.63,3.04,9.44,12.48,4.33,0.78,1.19,1.85,11.7
Sam Hauser,BOS,41,20.05,2.73,6.22,2.12,5.37,0.05,0.05,0.63,2.34,2.98,1.0,0.71,0.2,0.39,7.63
Jordan Hawkins,NOP,31,23.42,3.77,10.23,2.0,5.97,1.58,1.9,0.39,2.1,2.48,0.94,0.68,0.42,0.9,11.13
Jaxson Hayes,LAL,26,16.85,2.08,3.08,0.0,0.08,1.15,1.5,1.31,2.69,4.0,0.81,0.5,0.88,0.73,5.31
Scoot Henderson,POR,42,26.69,4.29,9.95,1.43,3.98,2.57,3.31,0.69,2.33,3.02,5.29,1.14,0.29,2.67,12.57
Taylor Hendricks,UTA,3,25.0,1.33,6.0,1.0,4.0,1.0,1.33,1.67,3.33,5.0,0.67,1.67,1.33,0.67,4.67
Tyler Herro,MIA,46,35.5,8.28,17.63,3.8,9.65,3.43,4.0,0.35,5.17,5.52,5.43,0.72,0.13,2.46,23.8
Buddy Hield,GSW,48,23.12,4.19,10.15,2.58,7.02,0.73,0.88,0.56,2.73,3.29,1.65,0.88,0.29,1.25,11.69
Haywood Highsmith,MIA,45,24.18,2.53,5.29,1.22,3.07,0.36,0.53,0.84,2.33,3.18,1.22,0.93,0.62,0.76,6.64
Aaron Holiday,HOU,34,11.12,1.35,3.32,0.82,2.21,0.5,0.56,0.18,0.76,0.94,1.18,0.38,0.12,0.47,4.03
Jrue Holiday,BOS,43,30.33,4.07,9.21,1.79,5.19,1.16,1.3,1.14,3.21,4.35,3.74,0.95,0.44,1.35,11.09
Ronald Holland II,DET,49,15.43,2.43,5.33,0.51,1.98,0.98,1.24,0.53,2.24,2.78,0.8,0.59,0.14,0.84,6.35
Richaun Holmes,WAS,11,10.82,1.73,2.91,0.0,0.09,0.82,1.0,1.27,2.18,3.45,0.73,0.18,0.55,0.45,4.27
Chet Holmgren,OKC,10,26.5,5.6,11.1,1.4,3.7,3.8,4.9,1.6,7.1,8.7,2.0,0.8,2.6,2.3,16.4
Jalen Hood-Schifino,LAL,2,7.0,0.5,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,2.0
Al Horford,BOS,38,26.34,2.87,7.0,1.74,4.95,0.37,0.42,1.05,4.08,5.13,1.95,0.63,0.87,0.71,7.84
Talen Horton-Tucker,CHI,40,11.53,2.1,4.6,0.78,2.02,0.88,1.2,0.35,1.35,1.7,1.32,0.38,0.2,0.65,5.85
Caleb Houstan,ORL,34,12.06,0.91,2.88,0.76,2.5,0.26,0.26,0.38,0.62,1.0,0.44,0.21,0.09,0.15,2.85
Jett Howard,ORL,41,11.12,1.61,4.32,0.95,3.02,0.37,0.44,0.44,0.8,1.24,0.61,0.17,0.17,0.46,4.54
Kevin Huerter,SAC,43,20.91,2.98,7.21,1.44,4.77,0.47,0.65,0.44,2.35,2.79,1.72,0.84,0.37,0.86,7.86
Jay Huff,MEM,42,13.43,2.83,5.4,1.5,3.6,0.88,1.14,0.52,1.79,2.31,0.69,0.26,0.95,0.67,8.05
Ariel Hukporti,NYK,17,7.18,0.65,1.0,0.0,0.0,0.35,0.59,0.29,1.35,1.65,0.35,0.0,0.65,0.65,1.65
De'Andre Hunter,ATL,35,28.4,6.06,13.23,2.49,6.51,4.26,4.97,0.74,3.11,3.86,1.49,0.83,0.14,1.6,18.86
Bones Hyland,LAC,19,11.32,2.16,5.79,1.53,4.05,1.11,1.26,0.26,1.0,1.26,1.47,0.89,0.21,1.21,6.95
Oso Ighodaro,PHX,39,15.15,1.54,2.72,0.0,0.05,0.49,0.9,0.87,2.41,3.28,0.95,0.46,0.33,0.59,3.56
Joe Ingles,MIN,11,5.27,0.36,0.82,0.18,0.45,0.0,0.0,0.18,0.18,0.36,1.18,0.09,0.0,0.45,0.91
Brandon Ingram,NOP,18,33.06,8.61,18.5,2.39,6.39,2.61,3.06,0.94,4.61,5.56,5.17,0.89,0.61,3.83,22.22
Harrison Ingram,SAS,1,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Kyrie Irving,DAL,39,35.95,8.9,18.56,2.95,7.1,3.51,3.9,1.08,3.56,4.64,4.85,1.23,0.33,2.31,24.26
Jonathan Isaac,ORL,44,16.68,2.23,5.34,0.66,2.57,1.14,1.7,1.86,3.0,4.86,0.48,0.8,1.3,0.43,6.25
Jaden Ivey,DET,30,29.93,6.33,13.77,2.1,5.13,2.83,3.87,1.33,2.8,4.13,3.97,0.93,0.37,2.97,17.6
GG Jackson,MEM,7,15.71,2.29,7.29,0.86,4.0,1.0,1.29,1.0,2.57,3.57,0.86,0.29,0.29,1.0,6.43
Isaiah Jackson,IND,5,16.8,2.8,4.6,0.0,0.0,1.4,2.8,2.2,3.4,5.6,1.0,0.6,1.6,1.0,7.0
Quenton Jackson,IND,18,14.11,2.17,4.22,0.5,1.33,0.83,1.17,0.56,0.94,1.5,1.72,0.5,0.28,0.61,5.67
Reggie Jackson,PHI,29,12.31,1.62,4.34,0.79,2.45,0.24,0.31,0.28,1.14,1.41,1.48,0.48,0.1,0.59,4.28
Andre Jackson Jr.,MIL,45,17.38,1.58,3.38,0.56,1.44,0.2,0.36,1.11,2.18,3.29,1.47,0.6,0.27,1.07,3.91
Jaren Jackson Jr.,MEM,47,29.64,8.38,16.85,1.94,5.34,4.38,5.64,1.43,4.7,6.13,2.15,1.32,1.6,2.21,23.09
Trayce Jackson-Davis,GSW,46,19.5,3.43,6.04,0.0,0.02,1.13,1.87,2.35,3.85,6.2,2.11,0.46,0.74,0.85,8.0
Bronny James,LAL,15,3.87,0.2,1.53,0.0,0.6,0.33,0.33,0.07,0.4,0.47,0.4,0.2,0.13,0.27,0.73
LeBron James,LAL,44,34.68,9.32,18.18,2.09,5.52,3.3,4.3,0.89,6.68,7.57,9.07,0.82,0.52,3.82,24.02
Jaime Jaquez Jr.,MIA,42,23.38,3.38,7.67,0.62,2.05,1.93,2.6,1.24,3.5,4.74,2.67,1.17,0.17,1.55,9.31
DaQuan Jeffries,CHA,15,16.93,2.0,4.33,1.0,2.47,0.47,0.53,0.8,1.93,2.73,0.87,0.73,0.4,0.47,5.47
Trey Jemison,NOP,16,10.38,0.94,2.0,0.0,0.0,0.5,1.31,1.38,1.38,2.75,0.62,0.44,0.38,0.62,2.38
Daniss Jenkins,DET,3,2.67,0.0,1.33,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0
Ty Jerome,CLE,46,18.96,4.17,8.09,1.5,3.48,1.5,1.7,0.72,1.63,2.35,3.43,1.22,0.02,1.2,11.35
Isaiah Joe,OKC,43,20.95,3.35,7.84,2.4,6.12,0.37,0.53,0.47,2.05,2.51,1.4,0.72,0.14,0.47,9.47
AJ Johnson,MIL,6,2.5,0.5,1.17,0.17,0.17,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.33,1.17
Cameron Johnson,BKN,35,32.31,6.46,13.14,3.2,7.63,3.29,3.66,0.71,3.34,4.06,2.94,0.8,0.49,1.71,19.4
Jalen Johnson,ATL,36,35.67,7.53,15.06,1.22,3.92,2.61,3.5,1.72,8.25,9.97,5.03,1.56,1.0,2.94,18.89
James Johnson,IND,9,3.11,0.44,0.89,0.0,0.22,0.0,0.11,0.0,0.44,0.44,0.33,0.0,0.22,0.44,0.89
Keldon Johnson,SAS,43,24.02,4.65,10.02,1.14,3.7,1.95,2.58,1.3,3.51,4.81,1.4,0.6,0.26,0.84,12.4
Keon Johnson,BKN,47,22.77,3.43,9.21,1.43,4.87,1.17,1.53,0.66,2.68,3.34,1.89,0.85,0.3,1.28,9.45
Keshad Johnson,MIA,10,5.7,0.7,1.2,0.1,0.4,0.1,0.6,0.2,1.5,1.7,0.3,0.1,0.4,0.3,1.6
Nikola Jokić,DEN,43,36.37,11.26,19.79,2.05,4.37,5.05,6.19,3.16,9.67,12.84,10.3,1.86,0.65,3.19,29.6
Colby Jones,SAC,23,5.3,0.48,1.09,0.17,0.39,0.0,0.0,0.26,0.61,0.87,0.22,0.22,0.26,0.3,1.13
Dillon Jones,OKC,28,8.61,0.79,2.32,0.25,1.32,0.29,0.5,0.64,1.21,1.86,0.79,0.18,0.11,0.36,2.11
Herbert Jones,NOP,20,32.4,3.75,8.6,1.1,3.6,1.65,2.0,1.1,2.8,3.9,3.25,1.85,0.45,1.75,10.25
Isaac Jones,SAC,23,8.35,1.52,2.26,0.04,0.17,0.52,1.0,0.48,1.0,1.48,0.22,0.13,0.35,0.48,3.61
Kai Jones,LAC,27,7.59,0.93,1.3,0.0,0.07,0.33,0.44,0.56,1.11,1.67,0.37,0.22,0.48,0.37,2.19
Mason Jones,SAC,4,5.0,0.5,1.25,0.0,0.75,0.25,0.5,0.25,1.5,1.75,2.25,0.0,0.0,0.25,1.25
Spencer Jones,DEN,5,2.6,0.2,0.8,0.0,0.6,0.0,0.0,0.0,0.6,0.6,0.0,0.4,0.0,0.2,0.4
Tre Jones,SAS,28,16.07,1.61,3.32,0.29,0.93,0.89,1.18,0.54,1.54,2.07,3.71,0.64,0.18,0.75,4.39
Tyus Jones,PHX,47,29.6,4.19,8.89,2.06,4.91,0.74,0.85,0.53,1.91,2.45,5.94,0.89,0.11,1.3,11.19
Derrick Jones Jr.,LAC,47,25.21,4.13,7.98,0.98,2.7,1.06,1.36,1.36,2.36,3.72,0.87,1.23,0.4,0.94,10.3
DeAndre Jordan,DEN,34,11.71,1.56,2.41,0.0,0.0,0.35,0.85,1.29,3.24,4.53,0.79,0.29,0.47,0.71,3.47
Cory Joseph,ORL,29,7.59,0.72,2.03,0.48,1.38,0.07,0.14,0.21,0.59,0.79,0.83,0.38,0.1,0.38,2.0
Nikola Jović,MIA,38,24.24,3.61,8.03,1.63,4.39,1.74,2.05,0.63,3.39,4.03,2.84,0.89,0.29,1.21,10.58
Johnny Juzang,UTA,32,17.84,2.47,5.91,1.69,4.22,0.69,0.78,0.59,2.16,2.75,1.03,0.38,0.16,0.5,7.31
Yuki Kawamura,MEM,17,3.29,0.47,1.24,0.24,0.88,0.24,0.35,0.0,0.35,0.35,0.71,0.06,0.0,0.24,1.41
Kylor Kelley,DAL,3,16.67,2.33,3.0,0.0,0.0,1.0,1.33,2.0,3.67,5.67,0.33,0.0,0.67,0.33,5.67
Luke Kennard,MEM,36,22.17,3.39,6.94,2.28,4.61,1.0,1.14,0.67,2.28,2.94,3.47,0.67,0.08,1.08,10.06
Walker Kessler,UTA,37,29.76,4.7,6.51,0.05,0.16,1.46,2.68,4.35,7.08,11.43,1.49,0.57,2.32,1.41,10.92
Corey Kispert,WAS,43,26.53,4.02,9.16,1.84,5.33,1.19,1.37,0.6,2.35,2.95,1.53,0.58,0.23,1.02,11.07
Maxi Kleber,DAL,34,18.74,1.09,2.82,0.38,1.44,0.47,0.62,0.74,2.06,2.79,1.26,0.26,0.5,0.68,3.03
Bobi Klintman,DET,3,2.67,0.0,0.67,0.0,0.33,0.0,0.0,0.0,0.67,0.67,0.33,0.0,0.0,0.0,0.0
Dalton Knecht,LAL,47,20.7,3.36,7.32,1.6,4.49,1.0,1.21,0.51,2.53,3.04,0.87,0.34,0.06,0.51,9.32
Tyler Kolek,NYK,28,5.21,0.64,1.68,0.39,1.0,0.21,0.21,0.07,0.46,0.54,0.79,0.25,0.04,0.32,1.89
Christian Koloko,LAL,27,8.67,0.93,1.48,0.0,0.07,0.19,0.22,0.96,1.19,2.15,0.44,0.26,0.3,0.26,2.04
John Konchar,MEM,25,14.16,1.04,2.56,0.56,1.8,0.2,0.24,1.04,2.96,4.0,1.04,0.56,0.44,0.4,2.84
Luke Kornet,BOS,44,16.89,2.05,3.18,0.0,0.0,1.02,1.34,2.2,2.77,4.98,1.45,0.5,0.95,0.43,5.11
Vít Krejčí,ATL,34,20.09,2.29,5.35,1.29,3.56,0.56,0.79,0.38,1.94,2.32,2.56,0.74,0.47,0.88,6.44
Jonathan Kuminga,GSW,32,26.0,6.06,13.22,1.25,3.62,3.38,5.28,1.38,3.59,4.97,2.19,0.91,0.56,1.56,16.75
Kyle Kuzma,WAS,31,27.61,5.9,14.0,1.35,4.74,1.81,3.06,0.84,5.0,5.84,2.48,0.61,0.23,2.29,14.97
Jake LaRavia,MEM,45,21.18,2.58,5.24,0.87,1.96,1.47,2.04,1.42,2.98,4.4,2.89,0.89,0.42,1.53,7.49
Zach LaVine,CHI,42,34.1,8.64,16.9,3.24,7.26,3.45,4.33,0.29,4.52,4.81,4.5,0.93,0.24,2.88,23.98
Jock Landale,HOU,24,9.75,1.21,2.83,0.17,0.33,0.67,1.08,1.29,1.5,2.79,0.88,0.21,0.33,0.46,3.25
Pelle Larsson,MIA,31,12.58,1.42,3.1,0.45,1.48,0.65,1.0,0.42,1.03,1.45,0.94,0.45,0.06,0.39,3.94
Caris LeVert,CLE,36,24.08,3.75,7.92,1.67,3.94,1.61,2.31,0.56,2.28,2.83,3.81,0.89,0.53,1.31,10.78
Damion Lee,PHX,12,5.75,1.0,3.0,0.25,1.58,0.92,0.92,0.08,0.75,0.83,0.58,0.33,0.0,0.42,3.17
Alex Len,SAC,35,7.29,0.63,1.17,0.03,0.17,0.2,0.37,0.71,1.11,1.83,0.86,0.23,0.51,0.31,1.49
Kawhi Leonard,LAC,11,24.45,6.73,14.18,1.55,4.55,1.36,1.91,0.73,3.73,4.45,2.45,1.0,0.27,1.73,16.36
Malevy Leons,OKC,6,3.5,0.0,0.33,0.0,0.17,0.33,0.67,0.17,0.33,0.5,0.17,0.0,0.0,0.17,0.33
Maxwell Lewis,LAL,7,4.14,0.29,0.86,0.0,0.0,0.0,0.0,0.29,0.0,0.29,0.29,0.14,0.0,0.29,0.57
E.J. Liddell,CHI,6,5.17,0.83,1.33,0.5,1.0,0.33,0.33,0.17,0.67,0.83,0.5,0.17,0.17,0.33,2.5
Damian Lillard,MIL,40,36.45,7.7,17.27,3.38,8.88,6.22,6.75,0.53,4.05,4.58,7.33,1.18,0.23,2.83,25.0
Dereck Lively II,DAL,32,24.0,3.88,5.53,0.0,0.0,1.38,2.16,3.09,4.75,7.84,2.62,0.53,1.69,1.22,9.12
Chris Livingston,MIL,10,2.9,0.1,0.3,0.0,0.0,0.2,0.2,0.5,0.8,1.3,0.1,0.2,0.0,0.3,0.4
Kevon Looney,GSW,42,16.21,2.26,4.26,0.0,0.05,0.71,1.43,2.79,3.95,6.74,1.74,0.74,0.43,0.55,5.24
Brook Lopez,MIL,47,32.13,4.57,9.64,1.87,5.13,1.06,1.34,1.13,3.6,4.72,1.74,0.74,1.96,1.0,12.09
Kevin Love,MIA,18,11.11,1.94,5.5,1.17,3.22,0.72,1.06,0.94,3.22,4.17,1.06,0.78,0.11,0.72,5.78
Kyle Lowry,PHI,30,19.63,1.27,3.5,0.93,2.67,0.8,0.97,0.33,1.67,2.0,2.83,1.03,0.3,0.67,4.27
Trey Lyles,SAC,38,19.79,2.24,5.63,1.29,3.84,0.82,1.11,1.13,3.61,4.74,0.92,0.58,0.45,0.61,6.58
Sandro Mamukelashvili,SAS,30,8.47,1.63,2.97,0.7,1.73,0.6,0.83,0.67,1.83,2.5,0.5,0.23,0.27,0.43,4.57
Terance Mann,LAC,36,20.0,2.42,5.31,0.72,2.03,0.64,0.89,0.89,2.06,2.94,1.61,0.75,0.31,0.69,6.19
Tre Mann,CHA,13,24.54,5.38,12.38,1.85,4.62,1.46,1.62,0.92,2.0,2.92,3.0,0.54,0.31,1.92,14.08
Lauri Markkanen,UTA,36,31.83,6.25,14.78,3.0,8.61,3.86,4.44,1.67,4.5,6.17,1.72,0.75,0.42,1.42,19.36
Naji Marshall,DAL,37,24.32,4.27,8.59,0.86,2.81,1.32,1.51,0.86,2.7,3.57,2.49,0.92,0.11,1.41,10.73
Caleb Martin,PHI,31,30.42,3.26,7.48,1.06,2.81,1.48,2.39,1.39,3.0,4.39,2.23,1.1,0.65,1.39,9.06
Cody Martin,CHA,39,24.79,2.97,6.87,1.03,3.18,0.87,1.26,1.03,3.49,4.51,2.28,1.1,0.67,1.08,7.85
Jaylen Martin,BKN,3,1.67,0.33,0.67,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
KJ Martin,PHI,24,20.0,2.54,4.12,0.33,0.88,1.0,1.21,0.88,2.12,3.0,0.79,0.46,0.67,0.5,6.42
Tyrese Martin,BKN,31,21.32,3.0,7.52,1.58,4.48,0.55,0.84,1.1,2.81,3.9,1.77,0.42,0.16,1.26,8.13
Garrison Mathews,ATL,40,18.45,2.27,5.65,1.93,4.83,1.5,1.82,0.33,1.52,1.85,1.38,0.62,0.28,0.7,7.97
Bennedict Mathurin,IND,45,31.96,5.82,12.31,1.51,4.22,3.27,3.96,1.22,4.6,5.82,1.84,0.64,0.38,2.02,16.42
Karlo Matković,NOP,11,8.27,0.73,1.64,0.09,0.27,0.0,0.0,0.82,1.36,2.18,0.36,0.55,0.73,0.73,1.55
Tyrese Maxey,PHI,41,37.95,9.56,21.63,3.34,9.59,5.2,5.95,0.24,3.2,3.44,6.05,1.88,0.41,2.46,27.66
Miles McBride,NYK,39,23.28,3.36,7.95,1.74,4.69,0.87,1.05,0.82,1.67,2.49,2.82,0.82,0.18,0.72,9.33
Jared McCain,PHI,23,25.74,5.48,11.91,2.22,5.78,2.13,2.43,0.57,1.87,2.43,2.61,0.65,0.0,1.61,15.3
Mac McClung,ORL,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
CJ McCollum,NOP,36,33.47,8.25,18.42,3.03,8.25,2.33,3.33,0.69,2.92,3.61,3.81,0.81,0.53,1.67,21.86
T.J. McConnell,IND,46,18.8,4.54,8.61,0.15,0.59,0.74,1.0,0.57,2.04,2.61,4.46,1.2,0.28,1.52,9.98
Jaden McDaniels,MIN,49,31.27,4.18,9.06,1.29,3.76,1.06,1.35,1.45,3.9,5.35,1.65,1.49,0.84,1.06,10.71
Bryce McGowens,POR,8,2.62,0.5,0.88,0.0,0.25,0.62,0.75,0.12,0.0,0.12,0.12,0.12,0.0,0.38,1.62
Jordan McLaughlin,SAC,28,6.79,0.57,1.57,0.36,0.93,0.39,0.57,0.14,0.61,0.75,0.86,0.39,0.0,0.39,1.89
Jack McVeigh,HOU,6,3.5,0.5,1.83,0.33,1.33,0.0,0.0,0.17,0.5,0.67,0.17,0.0,0.17,0.17,1.33
De'Anthony Melton,GSW,6,20.17,3.67,9.0,2.17,5.83,0.83,1.33,1.0,2.33,3.33,2.83,1.17,0.33,1.67,10.33
Sam Merrill,CLE,41,18.59,2.34,6.05,1.83,5.22,0.54,0.56,0.49,1.41,1.9,1.63,0.56,0.2,0.46,7.05
Vasilije Micić,CHA,35,21.03,2.6,7.4,1.2,3.46,0.91,1.11,0.57,1.83,2.4,3.49,0.43,0.0,2.11,7.31
Khris Middleton,MIL,23,23.22,4.7,9.17,1.52,3.74,1.7,2.0,0.22,3.48,3.7,4.43,0.74,0.22,1.61,12.61
Brandon Miller,CHA,27,34.22,7.33,18.19,3.85,10.85,2.52,2.93,0.93,3.93,4.85,3.63,1.07,0.74,2.81,21.04
Jordan Miller,LAC,29,12.76,1.86,4.34,0.28,1.24,0.9,1.14,0.76,1.03,1.79,1.07,0.52,0.17,0.76,4.9
Leonard Miller,MIN,5,3.0,0.2,1.4,0.0,0.6,1.2,1.2,0.6,1.0,1.6,0.0,0.2,0.0,0.4,1.6
Patty Mills,UTA,17,15.29,1.53,4.47,1.0,3.35,0.29,0.29,0.18,1.06,1.24,1.24,0.71,0.18,0.94,4.35
Shake Milton,BKN,27,18.22,2.7,5.81,1.04,2.67,0.93,1.22,0.59,1.3,1.89,2.37,0.56,0.04,0.74,7.37
Justin Minaya,POR,6,3.0,0.0,0.17,0.0,0.0,0.0,0.0,0.33,0.17,0.5,0.33,0.17,0.0,0.0,0.0
Riley Minix,SAS,1,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Josh Minott,MIN,30,7.17,1.07,2.27,0.23,0.97,0.3,0.37,0.23,0.83,1.07,0.43,0.4,0.33,0.23,2.67
Yves Missi,NOP,46,26.96,3.43,6.2,0.0,0.02,1.83,2.8,3.52,4.59,8.11,1.37,0.54,1.5,1.17,8.7
Ajay Mitchell,OKC,34,16.5,2.47,4.88,0.65,1.5,0.82,0.97,0.5,1.47,1.97,1.68,0.71,0.09,0.82,6.41
Davion Mitchell,TOR,43,24.72,2.37,5.56,0.95,2.67,0.56,0.84,0.37,1.58,1.95,4.6,0.7,0.19,1.77,6.26
Donovan Mitchell,CLE,47,31.15,8.3,18.45,3.66,9.19,3.43,4.11,0.66,3.64,4.3,4.7,1.4,0.21,1.91,23.68
Evan Mobley,CLE,43,29.91,7.05,12.3,1.09,2.74,3.07,4.05,2.09,7.05,9.14,2.86,0.88,1.47,1.88,18.26
Jonathan Mogbo,TOR,36,16.36,1.94,4.19,0.22,0.69,0.97,1.33,1.75,2.39,4.14,1.56,0.72,0.44,0.86,5.08
Malik Monk,SAC,40,31.85,6.58,14.62,2.3,6.95,2.58,2.95,0.35,3.35,3.7,5.88,1.0,0.57,2.02,18.02
Moses Moody,GSW,41,18.07,3.0,6.88,1.68,4.27,1.07,1.49,0.51,1.61,2.12,1.12,0.49,0.32,0.68,8.76
Tazé Moore,POR,2,10.0,1.0,5.0,0.5,2.0,0.5,1.0,2.0,2.0,4.0,0.5,1.0,0.0,1.0,3.0
Wendell Moore Jr.,DET,20,10.95,1.15,2.5,0.2,0.7,0.65,0.7,0.55,1.65,2.2,1.15,0.5,0.15,0.45,3.15
Ja Morant,MEM,28,28.43,6.96,15.64,1.46,4.79,4.93,6.07,0.64,3.54,4.18,7.5,1.25,0.32,3.89,20.32
Markieff Morris,DAL,7,5.86,0.71,3.14,0.29,1.86,0.0,0.0,0.0,1.14,1.14,0.57,0.14,0.14,0.29,1.71
Monté Morris,PHX,38,12.97,1.76,4.24,0.55,1.82,0.89,1.05,0.26,1.18,1.45,1.66,0.42,0.08,0.42,4.97
Trey Murphy III,NOP,33,35.36,7.45,15.97,3.18,8.61,3.97,4.48,0.91,4.18,5.09,3.06,1.21,0.76,1.64,22.06
Dejounte Murray,NOP,31,32.65,6.26,15.94,1.68,5.61,3.29,4.0,0.55,5.9,6.45,7.35,2.03,0.39,3.42,17.48
Jamal Murray,DEN,43,36.0,7.6,16.51,2.05,5.65,3.14,3.6,0.6,3.42,4.02,6.07,1.44,0.58,2.26,20.4
Keegan Murray,SAC,45,35.11,4.67,10.82,1.82,5.64,0.82,1.0,2.18,4.91,7.09,1.4,0.82,0.87,0.87,11.98
Kris Murray,POR,41,13.78,1.71,3.73,0.39,1.49,0.34,0.78,1.05,1.17,2.22,0.88,0.41,0.2,0.54,4.15
Svi Mykhailiuk,UTA,18,18.89,3.61,8.56,2.17,6.11,0.61,0.78,0.44,1.83,2.28,1.67,0.72,0.28,1.72,10.0
Pete Nance,PHI,7,9.71,0.71,2.14,0.57,1.71,0.14,0.29,0.29,1.14,1.43,0.43,0.14,0.0,0.0,2.14
Larry Nance Jr.,ATL,19,19.21,3.21,6.37,1.42,3.16,0.42,0.53,0.95,3.26,4.21,1.53,0.95,0.63,0.68,8.26
Andrew Nembhard,IND,31,28.45,4.1,8.68,0.81,2.42,1.9,2.52,0.55,2.84,3.39,5.19,1.19,0.1,1.74,10.9
Aaron Nesmith,IND,12,20.92,2.92,5.75,1.08,2.42,1.5,1.67,0.5,2.83,3.33,1.0,0.33,0.25,0.75,8.42
Tristen Newton,IND,5,1.6,0.2,1.2,0.0,0.6,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.6
Georges Niang,CLE,49,20.51,3.31,6.9,1.8,4.45,0.41,0.51,0.67,3.04,3.71,1.35,0.35,0.14,0.96,8.82
Daishen Nix,MIN,3,4.33,0.0,0.33,0.0,0.33,0.33,0.67,0.0,1.33,1.33,1.0,0.0,0.0,1.33,0.33
Zeke Nnaji,DEN,28,5.14,0.64,1.36,0.0,0.39,0.11,0.25,0.11,0.46,0.57,0.14,0.07,0.29,0.14,1.39
Jaylen Nowell,NOP,8,21.0,3.25,9.12,1.0,3.38,0.88,1.38,0.75,1.75,2.5,2.25,0.12,0.5,1.0,8.38
Jusuf Nurkić,PHX,25,23.68,2.96,6.52,0.76,2.36,1.92,2.76,1.84,7.32,9.16,1.88,0.92,0.64,2.28,8.6
Royce O'Neale,PHX,42,25.0,3.24,7.69,2.19,5.52,0.4,0.52,0.86,4.31,5.17,2.02,0.93,0.5,0.98,9.07
