full_name,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,2024-2025,gp_2014-2015,gp_2015-2016,gp_2016-2017,gp_2017-2018,gp_2018-2019,gp_2019-2020,gp_2020-2021,gp_2021-2022,gp_2022-2023,gp_2023-2024,gp_2024-2025
Jordan Clarkson,0.3777650100545821,0.31325108155744275,0.28242117787031534,0.2690138698369151,0.30909922267946954,0.32473715532632413,0.4210640138408304,0.31661592693478613,30.300000000000004,26.5,25.760000000000005,59.0,79.0,82.0,81.0,81.0,71.0,68.0,79.0,61.0,55.0,25.0
Nic Claxton,0.0,0.0,0.0,0.0,0.0,0.0,0.6376953125,0.0,38.3,35.0,27.261904761904763,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,76.0,71.0,42.0
Donovan Clingan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
Noah Clowney,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,16.756756756756758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,37.0
Amir Coffey,0.0,0.0,0.0,0.0,0.0,0.0,0.12241735537190082,0.2566687670657425,5.9,13.8,17.270833333333332,0.0,0.0,0.0,0.0,0.0,0.0,44.0,69.0,50.0,70.0,48.0
Isaiah Collier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0
John Collins,0.0,0.0,0.0,0.33929875821767713,0.5697393173877989,1.0642474717430102,0.526581002771479,0.614883401920439,26.9,30.4,35.599999999999994,0.0,0.0,0.0,74.0,61.0,41.0,63.0,54.0,71.0,68.0,30.0
Zach Collins,0.0,0.0,0.0,0.15013774104683195,0.19800978242536685,0.0,0.0,0.6951530612244898,26.0,23.599999999999998,12.277777777777779,0.0,0.0,0.0,66.0,77.0,0.0,0.0,28.0,63.0,69.0,36.0
Mike Conley,0.43714285714285717,0.5742984693877551,0.5654274312119303,0.0,0.5655102040816328,0.5391579900407424,0.6831987697039601,0.42978395061728397,30.633333333333333,30.6,23.0,70.0,56.0,69.0,0.0,70.0,47.0,51.0,72.0,134.0,76.0,44.0
Pat Connaughton,0.0,0.05017301038062283,0.14529914529914528,0.13161808447352769,0.3009943563558184,0.22209846290933394,0.25729888678848983,0.3320710059171597,17.0,15.200000000000001,11.185185185185187,0.0,34.0,39.0,82.0,61.0,67.0,69.0,65.0,61.0,76.0,27.0
Bilal Coulibaly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,26.38636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,44.0
Ricky Council IV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,12.349999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,40.0
Torrey Craig,0.0,0.0,0.0,0.26232741617357,0.1918222222222222,0.23602853745541022,0.30400000000000005,0.20134779750164367,20.200000000000003,15.0,13.555555555555557,0.0,0.0,0.0,39.0,75.0,58.0,50.0,78.0,79.0,53.0,9.0
Isaiah Crawford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Jalen Crutcher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Jarrett Culver,0.0,0.0,0.0,0.0,0.0,0.2831947593852356,0.29757785467128023,0.1935719503287071,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,34.0,37.0,10.0,0.0,0.0
Cade Cunningham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.515380859375,34.8,39.9,47.71111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,12.0,62.0,45.0
Seth Curry,0.0,0.2799586776859504,0.34897959183673466,0.0,0.17658875091307524,0.3349609375,0.4053554939981533,0.438720703125,16.0,12.033333333333331,10.538461538461538,0.0,44.0,70.0,0.0,74.0,64.0,57.0,64.0,61.0,88.0,39.0
Stephen Curry,0.61234375,0.7127062970677775,0.6011857074186828,0.9430988081507112,0.6952320940978786,0.0,0.82010582010582,0.708251953125,51.2,42.4,41.64102564102564,80.0,79.0,79.0,51.0,69.0,0.0,63.0,64.0,56.0,74.0,39.0
Pacôme Dadiet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7692307692307687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
Caleb Daniels,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dyson Daniels,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.900000000000002,20.2,37.363636363636374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,61.0,44.0
N'Faly Dante,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nate Darling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Davis,0.7906574394463668,0.7592045149153454,0.6942222222222223,0.7552000000000001,1.0271045918367345,0.8376690946930281,1.1720679012345678,1.215625,52.4,55.1,53.666666666666664,68.0,61.0,75.0,75.0,56.0,62.0,36.0,40.0,56.0,76.0,42.0
Johnny Davis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,6.799999999999999,5.969696969696969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,50.0,33.0
Terence Davis,0.0,0.0,0.0,0.0,0.0,0.21566358024691357,0.263638806772373,0.6255555555555554,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,61.0,30.0,64.0,0.0,0.0
JD Davison,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,6.100000000000001,0.20000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,5.0
DeMar DeRozan,0.4841666666666665,0.43836291913214986,0.514609203798393,0.45859375,0.5090234440883791,0.5785034602076125,0.650631550658425,0.5633656509695292,41.400000000000006,41.3,35.348837209302324,60.0,78.0,74.0,80.0,77.0,68.0,61.0,76.0,74.0,79.0,43.0
Donte DiVincenzo,0.0,0.0,0.0,0.0,0.39917695473251025,0.3420569329660239,0.3797061524334251,0.4688208616780045,24.299999999999997,30.400000000000002,24.25,0.0,0.0,0.0,0.0,27.0,66.0,66.0,42.0,72.0,81.0,40.0
Moussa Diabaté,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.717948717948715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0
Mamadi Diakite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,4.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,0.0
Gradey Dick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,23.714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,42.0
Ousmane Dieng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.700000000000001,8.1,8.481481481481481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,33.0,27.0
Rob Dillingham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.791666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
Spencer Dinwiddie,0.3261245674740485,0.0,0.30824475725366274,0.36296875,0.3923010380622838,0.52490234375,0.0,0.4103363778124304,35.13333333333333,22.366666666666664,21.6875,34.0,0.0,59.0,80.0,68.0,64.0,0.0,67.0,158.0,152.0,48.0
Luka Dončić,0.0,0.0,0.0,0.0,0.5239197530864197,0.8422467078742275,0.7660697887970616,0.8026035502958581,0.0,0.0,55.22727272727273,0.0,0.0,0.0,0.0,72.0,61.0,66.0,65.0,0.0,0.0,22.0
Luguentz Dort,0.0,0.0,0.0,0.0,0.0,0.345679012345679,0.41346153846153844,0.5017301038062285,23.699999999999996,22.0,23.84444444444444,0.0,0.0,0.0,0.0,0.0,36.0,52.0,51.0,74.0,79.0,45.0
Ayo Dosunmu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2717152976893237,19.0,25.4,28.205128205128204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,80.0,76.0,39.0
Jeff Dowtin Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
PJ Dozier,0.0,0.0,0.0,0.0,0.0,0.42449464922711055,0.334,0.0,4.1,0.0,2.4444444444444446,0.0,0.0,0.0,0.0,0.0,29.0,50.0,0.0,16.0,0.0,9.0
Andre Drummond,0.4182034503271862,0.44627343392775487,0.4247828074988569,0.5507889546351085,0.5572824867809646,0.7731609726069559,0.725897920604915,0.3488459373240758,15.799999999999997,21.9,17.714285714285715,82.0,81.0,81.0,78.0,79.0,57.0,46.0,73.0,67.0,79.0,28.0
Chris Duarte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4115702479338842,13.3,8.4,4.352941176470589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,46.0,59.0,17.0
Alex Ducas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
David Duke Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5082644628099174,6.4,13.3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,23.0,4.0,1.0
Kris Dunn,0.0,0.0,0.16995397764628534,0.6224112426035502,0.6389413988657844,0.4682814302191465,0.0,0.0,33.199999999999996,19.2,19.57142857142857,0.0,0.0,78.0,52.0,46.0,51.0,0.0,0.0,22.0,66.0,42.0
Ryan Dunn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.139534883720927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0
Kevin Durant,1.6186556927297668,0.6956018518518519,0.8316857440166493,0.7387543252595156,0.6071663379355687,0.0,1.4057142857142857,0.9550413223140496,49.60000000000001,47.800000000000004,46.078947368421055,27.0,72.0,62.0,68.0,78.0,0.0,35.0,55.0,94.0,75.0,38.0
Jalen Duren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.800000000000004,32.7,30.413043478260875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,61.0,46.0
Tari Eason,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.700000000000003,26.3,28.65625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,22.0,32.0
Zach Edey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.771428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
Anthony Edwards,0.0,0.0,0.0,0.0,0.0,0.0,0.4265046296296296,0.5127314814814814,41.50000000000001,42.4,42.91666666666667,0.0,0.0,0.0,0.0,0.0,0.0,72.0,72.0,79.0,79.0,48.0
Jesse Edwards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Edwards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.526315789473685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Kessler Edwards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27951388888888884,6.5,4.1,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,72.0,54.0,20.0
Boogie Ellis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keon Ellis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.299999999999999,15.8,20.456521739130434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,57.0,46.0
Joel Embiid,0.0,0.0,1.1800208116545265,0.652809271856891,0.789306640625,0.817762399077278,0.9388696655132642,0.7917387543252594,56.9,62.1,40.0,0.0,0.0,31.0,63.0,64.0,51.0,51.0,68.0,66.0,39.0,13.0
Aaron Estrada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drew Eubanks,0.0,0.0,0.0,0.0,0.0,0.5826446280991735,0.2791495198902607,0.25094227335846064,20.700000000000003,14.600000000000001,16.0,0.0,0.0,0.0,0.0,0.0,22.0,54.0,71.0,78.0,75.0,37.0
Tosan Evbuomwan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.166666666666666,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,15.0
Danté Exum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Bruno Fernando,0.0,0.0,0.0,0.0,0.0,0.18558673469387754,0.11019283746556474,0.20666666666666664,10.4,15.3,10.0,0.0,0.0,0.0,0.0,0.0,56.0,33.0,30.0,78.0,45.0,17.0
Max Fiedler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Filipowski,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.918918918918921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0
Dorian Finney-Smith,0.0,0.0,0.13412589544276787,0.5691609977324262,0.21886907483615303,0.30886728823646104,0.3930555555555556,0.31375000000000003,19.46666666666667,20.6,23.5,0.0,0.0,81.0,21.0,81.0,71.0,60.0,80.0,132.0,68.0,20.0
Adam Flagler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0
Trentyn Flowers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Malachi Flynn,0.0,0.0,0.0,0.0,0.0,0.0,0.3594386600271616,0.22933884297520662,9.0,10.725000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,44.0,53.0,138.0,0.0
Simone Fontecchio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,22.166666666666664,11.636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,132.0,44.0
De'Aaron Fox,0.0,0.0,0.0,0.29161193469694124,0.46044810242341105,0.7570165321030373,0.7550535077288942,0.6380350474001724,42.7,46.7,43.86666666666666,0.0,0.0,0.0,73.0,81.0,51.0,58.0,59.0,73.0,74.0,45.0
Enrique Freeman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5555555555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
Andrew Funk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
Johnny Furphy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
Daniel Gafford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33159722222222227,22.900000000000002,33.666666666666664,30.78723404255319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,78.0,148.0,47.0
Darius Garland,0.0,0.0,0.0,0.0,0.0,0.3263430048836542,0.581275720164609,0.6076989619377162,39.8,33.3,41.06382978723404,0.0,0.0,0.0,0.0,0.0,59.0,54.0,68.0,69.0,57.0,47.0
Luka Garza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3203125,10.4,5.9,5.176470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,25.0,17.0
Keyonte George,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.200000000000003,27.89189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,37.0
Kyshawn George,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.767441860465116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0
Paul George,0.0,0.4855967078189301,0.5272888888888889,0.4912674250921326,0.6466520492494519,0.7860243055555554,0.7688614540466392,1.41207075962539,42.1,40.7,34.86666666666667,0.0,81.0,75.0,79.0,77.0,48.0,54.0,31.0,56.0,74.0,30.0
Taj Gibson,0.0,0.31225370613623565,0.27449046679815914,0.32183224271267097,0.3346938775510204,0.2395941727367326,0.42814814814814817,0.26886094674556216,7.6,7.466666666666667,8.1,0.0,73.0,78.0,82.0,70.0,62.0,45.0,52.0,49.0,40.0,20.0
Josh Giddey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5665294924554183,36.1,29.0,32.91304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,76.0,80.0,46.0
Harry Giles III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shai Gilgeous-Alexander,0.0,0.0,0.0,0.0,0.2856930398572278,0.49020408163265317,1.1706122448979592,0.7605229591836735,52.3,56.800000000000004,58.89130434782608,0.0,0.0,0.0,0.0,82.0,70.0,35.0,56.0,68.0,75.0,46.0
Anthony Gill,0.0,0.0,0.0,0.0,0.0,0.0,0.2914201183431952,0.1890495867768595,6.799999999999999,7.999999999999999,3.3428571428571425,0.0,0.0,0.0,0.0,0.0,0.0,26.0,44.0,59.0,50.0,35.0
Collin Gillespie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,3.8000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,5.0
Jacob Gilyard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,12.500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82.0,0.0
Rudy Gobert,0.3651100535395598,0.0,0.4816338972717574,0.0,0.0,0.0,0.5750843086689148,0.621900826446281,33.4,38.2,31.285714285714285,82.0,0.0,81.0,0.0,0.0,0.0,71.0,66.0,70.0,76.0,49.0
Jordan Goodwin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,19.866666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,114.0,0.0
Aaron Gordon,0.24807605251244905,0.28813280736357655,0.29734375,0.560344827586207,0.40647600262984873,0.4911550468262227,0.5072,0.3713777777777778,33.0,30.599999999999994,23.392857142857146,47.0,78.0,80.0,58.0,78.0,62.0,50.0,75.0,68.0,73.0,28.0
Eric Gordon,0.38645525396398817,0.5520987654320988,0.3438222222222222,0.37324091577399704,0.3490484429065744,0.5455246913580247,0.9423868312757201,0.37611572791628195,20.9,21.2,14.75,61.0,45.0,75.0,69.0,68.0,36.0,27.0,57.0,138.0,68.0,36.0
Jazian Gortman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
Devonte' Graham,0.0,0.0,0.0,0.0,0.24432892249527413,0.5527840765936003,0.5259504132231405,0.30817174515235457,17.866666666666667,11.1,0.0,0.0,0.0,0.0,0.0,46.0,63.0,55.0,76.0,146.0,23.0,0.0
Jerami Grant,0.21183431952662723,0.2887502108281329,0.165,0.21719250114311842,0.34703125,0.3170005951200159,0.6320301783264746,0.6631960162969669,33.2,31.0,25.810810810810807,65.0,77.0,80.0,81.0,80.0,71.0,54.0,47.0,63.0,54.0,37.0
AJ Green,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.850000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
Draymond Green,0.4371094375901299,0.5317786922725194,0.5238919667590027,0.539795918367347,0.49816345270890716,0.6819902650081126,0.563618039808516,0.7022684310018903,31.299999999999997,31.0,28.38235294117647,79.0,81.0,76.0,70.0,66.0,43.0,63.0,46.0,73.0,55.0,34.0
Jalen Green,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37424816217420365,30.100000000000005,30.900000000000006,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,76.0,82.0,48.0
Javonte Green,0.0,0.0,0.0,0.0,0.0,0.16710069444444442,0.2099940511600238,0.2951479289940829,14.5,29.7,17.227272727272727,0.0,0.0,0.0,0.0,0.0,48.0,41.0,65.0,32.0,9.0,44.0
Jeff Green,0.2975016436554898,0.2575,0.2049989498004621,0.23570019723865876,0.2880755608028336,0.3472222222222222,0.30968858131487886,0.23431111111111108,13.5,11.7,6.999999999999999,78.0,80.0,69.0,78.0,77.0,48.0,68.0,75.0,56.0,78.0,14.0
Josh Green,0.0,0.0,0.0,0.0,0.0,0.0,0.17225509533201838,0.17910447761194032,17.299999999999997,18.400000000000002,17.25581395348837,0.0,0.0,0.0,0.0,0.0,0.0,39.0,67.0,60.0,57.0,43.0
Quentin Grimes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27882797731569,22.5,13.2,20.02127659574468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,71.0,102.0,47.0
Mouhamed Gueye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.8,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0
