full_name,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,2024-2025,gp_2014-2015,gp_2015-2016,gp_2016-2017,gp_2017-2018,gp_2018-2019,gp_2019-2020,gp_2020-2021,gp_2021-2022,gp_2022-2023,gp_2023-2024,gp_2024-2025
Rui Hachimura,0.0,0.0,0.0,0.0,0.0,0.5013020833333334,0.4041243459526008,0.46541950113378683,18.833333333333332,24.5,25.674999999999997,0.0,0.0,0.0,0.0,0.0,48.0,57.0,42.0,126.0,68.0,40.0
Tyrese Haliburton,0.0,0.0,0.0,0.0,0.0,0.0,0.5523186682520809,0.5336481700118063,50.400000000000006,50.3,44.19565217391305,0.0,0.0,0.0,0.0,0.0,0.0,58.0,77.0,56.0,69.0,46.0
PJ Hall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Tim Hardaway Jr.,0.2279591836734694,0.22491349480968859,0.2909790097740747,0.49092028316405045,0.392189349112426,0.3427891291410434,0.35959183673469386,0.5731292517006801,23.7,21.8,17.0,70.0,51.0,79.0,57.0,65.0,71.0,70.0,42.0,71.0,79.0,45.0
James Harden,0.6009754610577656,0.600089232599643,0.6826703246456333,0.757908950617284,0.7641354372123603,0.8542387543252594,1.2381198347107434,0.7275739644970415,48.8,41.5,42.1304347826087,81.0,82.0,81.0,72.0,78.0,68.0,44.0,65.0,58.0,72.0,46.0
Jaden Hardy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.700000000000001,11.8,12.435897435897436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,73.0,39.0
Elijah Harkless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.88888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Ron Harper Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0
Gary Harris,0.11305785123966941,0.30193905817174516,0.4927670052323792,0.4776119402985075,0.3899661434287473,0.37946428571428575,0.44049967126890194,0.3219564633163129,17.7,15.9,8.818181818181817,55.0,76.0,57.0,67.0,57.0,56.0,39.0,61.0,48.0,54.0,22.0
Kevon Harris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,2.0,0.0
Tobias Harris,0.43295847750865046,0.37257617728531855,0.33566329565734687,0.40156250000000004,0.42831647828673414,0.49112654320987653,0.61420395421436,0.4537436667292175,30.099999999999994,34.7,28.212765957446805,68.0,76.0,82.0,80.0,82.0,72.0,62.0,73.0,74.0,70.0,47.0
Josh Hart,0.0,0.0,0.0,0.27815570672713524,0.2762307863666741,0.3550295857988166,0.5124490719782707,0.5960219478737998,29.133333333333333,27.200000000000003,41.229166666666664,0.0,0.0,0.0,63.0,67.0,65.0,47.0,54.0,152.0,81.0,48.0
Isaiah Hartenstein,0.0,0.0,0.0,0.0,0.22704081632653056,0.5614366729678639,0.31427221172022685,0.35034602076124566,17.9,28.600000000000005,37.1111111111111,0.0,0.0,0.0,0.0,28.0,23.0,46.0,68.0,82.0,75.0,27.0
Sam Hauser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,18.7,16.804878048780488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,79.0,41.0
Jordan Hawkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.200000000000001,17.064516129032256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,31.0
Jaxson Hayes,0.0,0.0,0.0,0.0,0.0,0.2646484375,0.27749999999999997,0.2789795918367347,10.799999999999999,11.299999999999999,15.730769230769232,0.0,0.0,0.0,0.0,0.0,64.0,60.0,70.0,47.0,70.0,26.0
Killian Hayes,0.0,0.0,0.0,0.0,0.0,0.0,0.6819526627218934,0.3138200183654729,26.3,21.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,66.0,76.0,42.0,0.0
Scoot Henderson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,25.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,42.0
Taylor Hendricks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7,18.999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,3.0
Tyler Herro,0.0,0.0,0.0,0.0,0.0,0.40297520661157027,0.4993141289437585,0.48393021120293844,33.9,34.6,40.84782608695652,0.0,0.0,0.0,0.0,0.0,55.0,54.0,66.0,67.0,42.0,46.0
Buddy Hield,0.0,0.0,0.20612730517549077,0.30328125000000006,0.4061570493753719,0.42746913580246915,0.4395953183892085,0.3356195701874714,32.1,24.766666666666673,21.104166666666664,0.0,0.0,82.0,80.0,82.0,72.0,71.0,81.0,80.0,168.0,48.0
Haywood Highsmith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.700000000000001,16.299999999999997,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,66.0,45.0
Malcolm Hill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
Blake Hinson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nate Hinton,0.0,0.0,0.0,0.0,0.0,0.0,0.18367346938775508,0.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,15.0,0.0
Aaron Holiday,0.0,0.0,0.0,0.0,0.22920000000000001,0.3025711662075298,0.19972451790633608,0.22474174855127235,9.9,13.299999999999999,8.52941176470588,0.0,0.0,0.0,0.0,50.0,66.0,66.0,63.0,63.0,78.0,34.0
Jrue Holiday,0.886875,0.49940828402366866,0.540209400757407,0.4955037341868618,0.6709734907551793,0.6651437785541521,0.6874461361677681,0.604366228558699,41.2,32.2,26.395348837209305,40.0,65.0,67.0,81.0,67.0,61.0,59.0,67.0,67.0,69.0,43.0
Ronald Holland II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.755102040816325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0
Richaun Holmes,0.0,0.25028835063437144,0.40258541089566013,0.3489583333333333,0.0,0.0,0.5614082235958077,0.5328395061728395,6.8999999999999995,13.3,11.545454545454547,0.0,51.0,57.0,48.0,0.0,0.0,61.0,45.0,42.0,80.0,11.0
DaRon Holmes II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chet Holmgren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.3,38.49999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,10.0
Jalen Hood-Schifino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,2.0
Al Horford,0.467797783933518,0.4439321832242713,0.52530276816609,0.46469907407407396,0.5259515570934257,0.4666963689017598,1.193877551020408,0.4549464398235664,28.6,27.0,21.86842105263158,76.0,82.0,68.0,72.0,68.0,67.0,28.0,69.0,63.0,65.0,38.0
Talen Horton-Tucker,0.0,0.0,0.0,0.0,0.0,0.0,0.28615384615384615,0.3416666666666666,20.5,21.0,11.25,0.0,0.0,0.0,0.0,0.0,0.0,65.0,60.0,65.0,51.0,40.0
Caleb Houstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1000000000000005,8.2,5.323529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,59.0,34.0
Jett Howard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8000000000000003,7.2195121951219505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,41.0
Kevin Huerter,0.0,0.0,0.0,0.0,0.2766222222222222,0.47385204081632654,0.378911993278723,0.32395909422936453,29.299999999999997,22.5,17.209302325581394,0.0,0.0,0.0,0.0,75.0,56.0,69.0,74.0,75.0,64.0,43.0
Jay Huff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.4000000000000004,16.76190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,42.0
Ariel Hukporti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.352941176470589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
De'Andre Hunter,0.0,0.0,0.0,0.0,0.0,0.3227513227513228,1.1701323251417768,0.38412246351014606,23.299999999999997,24.1,27.02857142857143,0.0,0.0,0.0,0.0,0.0,63.0,23.0,53.0,67.0,57.0,35.0
Bones Hyland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2818735559756354,21.333333333333336,13.700000000000001,13.052631578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,112.0,37.0,19.0
Oso Ighodaro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0
Joe Ingles,0.1712866527800032,0.12559061118731898,0.23140987507436048,0.3463712076145151,0.35945865556216533,0.34934413580246915,0.40989084428603245,0.4,18.0,13.9,3.1818181818181825,79.0,81.0,82.0,82.0,82.0,72.0,67.0,45.0,46.0,68.0,11.0
Brandon Ingram,0.0,0.0,0.21470918122095817,0.483481758115484,0.5306952662721893,0.625910509885536,0.638000537489922,0.6806611570247935,39.699999999999996,37.9,37.111111111111114,0.0,0.0,79.0,59.0,52.0,62.0,61.0,55.0,45.0,64.0,18.0
Harrison Ingram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Kyrie Irving,0.504,0.6105375578497685,0.5821759259259259,0.6863888888888889,0.7068389396302072,2.4524999999999997,0.9242112482853223,1.6575505350772888,49.16666666666667,47.2,42.025641025641015,75.0,53.0,72.0,60.0,67.0,20.0,54.0,29.0,120.0,58.0,39.0
Jonathan Isaac,0.0,0.0,0.0,0.6213991769547325,0.3098666666666666,0.9965397923875434,0.0,0.0,15.4,19.3,18.772727272727273,0.0,0.0,0.0,27.0,75.0,34.0,0.0,0.0,11.0,58.0,44.0
Jaden Ivey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.300000000000004,25.0,28.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,77.0,30.0
GG Jackson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Isaiah Jackson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5378086419753086,19.5,17.9,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,63.0,59.0,5.0
Quenton Jackson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,4.3,12.777777777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,18.0
Reggie Jackson,0.3681902513071344,0.39544944720397374,0.4722633136094674,0.557037037037037,0.3124628197501487,0.7013527575442247,0.3138783693472934,0.36693333333333333,17.866666666666667,19.700000000000003,9.448275862068964,77.0,79.0,52.0,45.0,82.0,31.0,67.0,75.0,136.0,82.0,29.0
Andre Jackson Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.800000000000001,11.644444444444442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,45.0
Jaren Jackson Jr.,0.0,0.0,0.0,0.0,0.46076099881093935,0.5506309633733456,0.0,0.415680473372781,40.7,37.599999999999994,41.34042553191489,0.0,0.0,0.0,0.0,58.0,57.0,0.0,78.0,63.0,66.0,47.0
Trayce Jackson-Davis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.58695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,46.0
Bronny James,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
LeBron James,0.6731779038017223,0.6301939058171745,0.712563915266618,0.6912552052349792,0.9573553719008263,0.7883715749610157,1.074567901234568,0.996811224489796,51.3,51.8,49.000000000000014,69.0,76.0,74.0,82.0,55.0,67.0,45.0,56.0,55.0,71.0,44.0
Jaime Jaquez Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.299999999999997,20.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,42.0
DaQuan Jeffries,0.0,0.0,0.0,0.0,0.0,0.0,0.3257023933402705,0.0,0.0,1.5,14.133333333333333,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,17.0,15.0
Trey Jemison,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.666666666666668,7.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,16.0
Daniss Jenkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Ty Jerome,0.0,0.0,0.0,0.0,0.0,0.254942767950052,0.6666666666666665,0.2894965277777778,16.1,4.5,24.695652173913043,0.0,0.0,0.0,0.0,0.0,31.0,33.0,48.0,45.0,2.0,46.0
Isaiah Joe,0.0,0.0,0.0,0.0,0.0,0.0,0.15883402736466387,0.1137190082644628,17.6,16.7,18.372093023255815,0.0,0.0,0.0,0.0,0.0,0.0,41.0,55.0,73.0,78.0,43.0
AJ Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Cameron Johnson,0.0,0.0,0.0,0.0,0.0,0.3173284087411511,0.3075,0.3654729109274565,28.933333333333337,25.799999999999997,33.65714285714286,0.0,0.0,0.0,0.0,0.0,57.0,60.0,66.0,84.0,58.0,35.0
Jalen Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18595041322314051,14.8,37.2,43.58333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,70.0,56.0,36.0
James Johnson,0.2830612244897959,0.20498614958448752,0.38088642659279776,0.36029273784950266,0.3150413223140496,0.6591796875,0.358323721645521,0.24791883454734653,7.8,4.2,1.8888888888888888,70.0,57.0,76.0,73.0,55.0,32.0,51.0,62.0,18.0,9.0,9.0
Keldon Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.3392144507456417,0.38897777777777776,31.3,27.999999999999996,21.558139534883722,0.0,0.0,0.0,0.0,0.0,0.0,69.0,75.0,63.0,69.0,43.0
Keon Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37399561723886043,8.7,9.6,17.319148936170215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,40.0,5.0,47.0
Keshad Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Keyontae Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
Nikola Jokić,0.0,0.31999999999999995,0.5475699005441922,0.5955555555555556,0.59859375,0.6265715894164008,0.8130787037037037,0.8294375456537617,0.0,0.0,70.34883720930232,0.0,80.0,73.0,75.0,80.0,73.0,72.0,74.0,0.0,0.0,43.0
Colby Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,3.782608695652173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,23.0
Dillon Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.249999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
Herbert Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31804733727810647,25.0,27.5,26.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,66.0,76.0,20.0
Isaac Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.826086956521738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
Kai Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0929705215419501,10.0,0.0,7.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,46.0,0.0,27.0
Mason Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.255859375,0.0,0.0,3.8000000000000003,6.5,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,5.0,4.0
Spencer Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Tre Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.14317019722425126,0.235454736399916,31.599999999999994,28.2,15.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,37.0,69.0,68.0,77.0,28.0
Tyus Jones,0.0,0.3287070854638422,0.19694444444444445,0.19408090422367635,0.3155276816608997,0.3086390532544379,0.2587755102040816,0.3096265715894164,25.9,34.099999999999994,28.361702127659576,0.0,37.0,60.0,82.0,68.0,65.0,70.0,73.0,80.0,66.0,47.0
Derrick Jones Jr.,0.0,0.0,0.3505859375,0.3875,0.27166666666666667,0.34731399023269177,0.29607609988109396,0.2722029988465975,12.100000000000001,18.0,21.404255319148938,0.0,0.0,32.0,20.0,60.0,59.0,58.0,51.0,64.0,76.0,47.0
DeAndre Jordan,0.4570196311719215,0.4671951425198178,0.43773814967230606,0.0,0.0,0.0,0.3945829485995691,0.0,14.399999999999999,10.7,11.441176470588236,82.0,77.0,81.0,0.0,0.0,0.0,57.0,0.0,39.0,36.0,34.0
Cory Joseph,0.1925973401698446,0.22390625000000003,0.2440625,0.23810232004759074,0.2540154669839381,0.24305555555555558,0.3182161753590325,0.2942011834319527,16.1,6.700000000000001,5.448275862068965,79.0,80.0,80.0,82.0,82.0,72.0,63.0,65.0,62.0,26.0,29.0
Nikola Jović,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.105263157894733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
Johnny Juzang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.700000000000001,12.3,13.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,20.0,32.0
Frank Kaminsky,0.0,0.19478737997256515,0.2876444444444445,0.2355391764140361,0.3205070167496604,0.4648257725180802,0.33001358080579446,0.0,6.633333333333333,0.0,0.0,0.0,81.0,75.0,79.0,47.0,39.0,47.0,0.0,72.0,0.0,0.0
Yuki Kawamura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Kylor Kelley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Luke Kennard,0.0,0.0,0.0,0.20435353724901478,0.273620559334845,0.9961734693877552,0.2509448223733938,0.31489795918367347,18.433333333333337,22.1,22.75,0.0,0.0,0.0,73.0,63.0,28.0,63.0,70.0,118.0,39.0,36.0
Walker Kessler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.999999999999996,28.200000000000003,35.81081081081081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,64.0,37.0
Corey Kispert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20222634508348794,18.799999999999997,22.0,18.837209302325576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,74.0,80.0,43.0
Maxi Kleber,0.0,0.0,0.0,0.1875,0.26324142035310455,0.29528853177501824,0.38639999999999997,0.329503016374605,15.7,13.899999999999999,9.647058823529411,0.0,0.0,0.0,72.0,71.0,74.0,50.0,59.0,37.0,43.0,34.0
Bobi Klintman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Dalton Knecht,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.48936170212766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0
Kevin Knox II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Kolek,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
Christian Koloko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,0.0,7.111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,27.0
John Konchar,0.0,0.0,0.0,0.0,0.0,0.0,0.2931314223904813,0.220679012345679,16.9,18.599999999999998,12.159999999999998,0.0,0.0,0.0,0.0,0.0,0.0,43.0,72.0,72.0,55.0,25.0
Miller Kopp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Kornet,0.0,0.0,0.0,0.78,0.3705103969754253,0.37268518518518523,0.3642039542143601,0.0,11.7,17.9,18.545454545454547,0.0,0.0,0.0,20.0,46.0,36.0,31.0,0.0,69.0,63.0,44.0
