Player_Name,Points
Precious Achiuwa,17.458333333333332
Steven Adams,9.535714285714286
Bam Adebayo,37.390243902439025
Ochai Agbaji,23.128205128205124
Santi Aldama,29.7027027027027
Trey Alexander,1.8571428571428568
Nickeil Alexander-Walker,17.697674418604652
Grayson Allen,21.909090909090907
Jarrett Allen,35.61904761904762
Jose Alvarado,24.761904761904763
Kyle Anderson,17.15151515151515
Giannis Antetokounmpo,57.028571428571425
Cole Anthony,16.0
OG Anunoby,31.66666666666666
Deni Avdija,28.875
Deandre Ayton,31.78125
Marvin Bagley III,9.894736842105262
Patrick Baldwin Jr.,4.105263157894737
LaMelo Ball,48.53571428571428
Lonzo Ball,23.391304347826086
Mo Bamba,13.520000000000001
Paolo Banchero,39.45454545454545
Desmond Bane,37.23529411764706
Dalano Banton,17.38235294117647
Dominick Barlow,1.8571428571428565
Harrison Barnes,19.682926829268293
Scottie Barnes,43.233333333333334
RJ Barrett,37.857142857142854
Charles Bassey,14.137931034482758
Emoni Bates,-2.0
Jamison Battle,10.235294117647058
Nicolas Batum,12.404761904761905
Bradley Beal,31.5
Malik Beasley,25.348837209302324
MarJon Beauchamp,2.6
Reece Beekman,5.0
Goga Bitadze,30.805555555555557
Anthony Black,19.463414634146343
Bogdan Bogdanović,17.714285714285715
Bol Bol,5.4
Adem Bona,7.615384615384615
Devin Booker,43.32432432432433
Brandon Boston Jr.,21.28205128205128
Chris Boucher,20.052631578947366
Malaki Branham,7.615384615384615
Christian Braun,28.585365853658537
Jalen Bridges,-1.0
Mikal Bridges,31.866666666666667
Miles Bridges,34.0
Malcolm Brogdon,24.833333333333332
Dillon Brooks,22.205128205128204
Bruce Brown,15.5
Jaylen Brown,38.27777777777778
Kobe Brown,8.0
Moses Brown,5.111111111111112
Jalen Brunson,42.9090909090909
Thomas Bryant,11.9
Kobe Bufkin,10.0
Alec Burks,12.08
Jared Butler,13.774193548387096
Jimmy Butler,35.480000000000004
Matas Buzelis,11.190476190476192
Jamal Cain,10.647058823529413
Kentavious Caldwell-Pope,22.27906976744186
Toumani Camara,23.658536585365855
Clint Capela,25.357142857142858
Branden Carlson,7.769230769230768
Carlton Carrington,21.70731707317073
Devin Carter,11.714285714285714
Jevon Carter,6.2631578947368425
Wendell Carter Jr.,22.875
D.J. Carton,2.0
Alex Caruso,20.708333333333332
Stephon Castle,19.849999999999998
Colin Castleton,2.2
Julian Champagnie,21.804878048780488
Justin Champagnie,22.869565217391305
Ulrich Chomche,1.8333333333333333
Cam Christie,4.333333333333334
Max Christie,17.205128205128204
Josh Christopher,1.4999999999999996
Sidy Cissoko,2.7142857142857144
Jaylen Clark,-0.3333333333333333
Brandon Clarke,19.475
Jordan Clarkson,25.545454545454547
Nic Claxton,26.756756756756758
Donovan Clingan,19.322580645161292
Noah Clowney,17.14705882352941
Amir Coffey,17.51219512195122
Isaiah Collier,14.393939393939394
John Collins,35.888888888888886
Zach Collins,12.9375
Mike Conley,22.000000000000004
Pat Connaughton,11.380952380952381
Bilal Coulibaly,26.405405405405407
Ricky Council IV,10.76470588235294
Torrey Craig,13.555555555555557
Isaiah Crawford,1.6666666666666665
Cade Cunningham,47.205128205128204
Seth Curry,10.121212121212121
Stephen Curry,43.117647058823536
Pacôme Dadiet,3.7692307692307687
Dyson Daniels,36.684210526315795
Anthony Davis,53.32432432432432
Johnny Davis,6.571428571428571
JD Davison,0.20000000000000018
DeMar DeRozan,36.08108108108108
Donte DiVincenzo,24.25
Moussa Diabaté,15.28125
Gradey Dick,24.16216216216216
Ousmane Dieng,9.304347826086957
Rob Dillingham,8.666666666666666
Spencer Dinwiddie,21.24390243902439
Luka Dončić,55.22727272727273
Luguentz Dort,23.975609756097562
Ayo Dosunmu,28.878787878787875
Jeff Dowtin Jr.,9.842105263157896
PJ Dozier,2.4444444444444446
Andre Drummond,17.714285714285715
Chris Duarte,4.5625
Alex Ducas,2.4444444444444438
David Duke Jr.,4.0
Kris Dunn,19.57142857142857
Ryan Dunn,17.026315789473685
Kevin Durant,45.96875
Jalen Duren,29.3
Tari Eason,29.888888888888893
Zach Edey,22.655172413793103
Anthony Edwards,41.883720930232556
Justin Edwards,12.769230769230768
Kessler Edwards,0.2307692307692305
Keon Ellis,20.325000000000003
Joel Embiid,40.0
Drew Eubanks,15.8125
Tosan Evbuomwan,17.299999999999997
Bruno Fernando,10.0
Kyle Filipowski,15.354838709677418
Dorian Finney-Smith,23.5
Adam Flagler,1.2142857142857135
Trentyn Flowers,5.0
Simone Fontecchio,11.105263157894738
De'Aaron Fox,45.48717948717949
Enrique Freeman,3.5555555555555554
Johnny Furphy,5.178571428571428
Daniel Gafford,28.414634146341463
Darius Garland,40.170731707317074
Luka Garza,4.0
Keyonte George,28.29032258064516
Kyshawn George,18.305555555555557
Paul George,35.57142857142857
Taj Gibson,7.25
Josh Giddey,32.475
Shai Gilgeous-Alexander,58.92682926829268
Anthony Gill,3.8965517241379315
Collin Gillespie,4.0
Rudy Gobert,29.767441860465112
Aaron Gordon,25.181818181818176
Eric Gordon,12.548387096774194
Jazian Gortman,2.666666666666666
Jerami Grant,26.15625
AJ Green,15.763157894736842
Draymond Green,28.38235294117647
Jalen Green,31.738095238095234
Javonte Green,17.025641025641026
Jeff Green,7.538461538461538
Josh Green,16.216216216216214
Quentin Grimes,20.424999999999997
Mouhamed Gueye,0.0
Rui Hachimura,25.314285714285717
Tyrese Haliburton,43.57142857142857
PJ Hall,2.444444444444444
Tim Hardaway Jr.,17.179487179487182
James Harden,41.099999999999994
Jaden Hardy,12.617647058823529
Elijah Harkless,9.0
Gary Harris,9.05
Tobias Harris,28.878048780487802
Josh Hart,40.22727272727273
Isaiah Hartenstein,36.91666666666667
Sam Hauser,16.694444444444443
Jordan Hawkins,16.25
Jaxson Hayes,14.473684210526315
Scoot Henderson,25.527777777777786
Taylor Hendricks,18.999999999999996
Tyler Herro,40.926829268292686
Buddy Hield,21.5
Haywood Highsmith,18.150000000000002
Aaron Holiday,8.419354838709678
Jrue Holiday,27.21621621621621
Ronald Holland II,11.395348837209301
Richaun Holmes,6.8571428571428585
Chet Holmgren,38.49999999999999
Jalen Hood-Schifino,5.0
Al Horford,23.441176470588236
Talen Horton-Tucker,12.194444444444445
Caleb Houstan,5.59375
Jett Howard,7.324324324324325
Kevin Huerter,19.05263157894737
Jay Huff,17.710526315789473
Ariel Hukporti,5.7333333333333325
De'Andre Hunter,28.724137931034484
Bones Hyland,13.166666666666668
Oso Ighodaro,11.628571428571428
Joe Ingles,1.6666666666666665
Brandon Ingram,37.111111111111114
Harrison Ingram,0.0
Kyrie Irving,42.303030303030305
Jonathan Isaac,18.307692307692307
Jaden Ivey,28.9
GG Jackson,4.0
Isaiah Jackson,21.0
Quenton Jackson,12.777777777777779
Reggie Jackson,9.25
Andre Jackson Jr.,11.025641025641026
Jaren Jackson Jr.,41.3170731707317
Trayce Jackson-Davis,22.731707317073173
Bronny James,1.2000000000000002
LeBron James,48.99999999999999
Jaime Jaquez Jr.,21.44736842105263
DaQuan Jeffries,16.5
Trey Jemison,7.4375
Daniss Jenkins,-2.0
Ty Jerome,22.846153846153847
Isaiah Joe,18.25
AJ Johnson,1.5999999999999999
Cameron Johnson,33.65714285714286
Jalen Johnson,44.55882352941177
James Johnson,2.25
Keldon Johnson,21.842105263157897
Keon Johnson,15.690476190476192
Keshad Johnson,5.444444444444445
Nikola Jokić,70.27027027027026
Colby Jones,3.782608695652173
Dillon Jones,5.111111111111111
Herbert Jones,26.000000000000004
Isaac Jones,6.363636363636363
Kai Jones,7.346153846153845
Mason Jones,5.333333333333333
Spencer Jones,1.7999999999999998
Tre Jones,14.782608695652172
Tyus Jones,29.268292682926834
Derrick Jones Jr.,19.699999999999996
DeAndre Jordan,11.741935483870968
Cory Joseph,5.285714285714286
Nikola Jović,22.151515151515156
Johnny Juzang,13.875
Yuki Kawamura,2.764705882352941
Luke Kennard,20.566666666666663
Walker Kessler,36.303030303030305
Corey Kispert,19.194444444444443
Maxi Kleber,9.612903225806452
Bobi Klintman,2.0
Dalton Knecht,15.850000000000001
Tyler Kolek,4.68
Christian Koloko,7.272727272727272
John Konchar,12.63636363636364
Luke Kornet,18.81081081081081
Vít Krejčí,15.666666666666668
Jonathan Kuminga,27.09375
Kyle Kuzma,21.666666666666668
Jake LaRavia,20.761904761904763
Zach LaVine,39.69230769230769
Jock Landale,7.523809523809523
Pelle Larsson,9.307692307692307
Caris LeVert,24.800000000000004
Damion Lee,4.444444444444445
Alex Len,8.193548387096772
Kawhi Leonard,22.799999999999997
Malevy Leons,0.16666666666666669
Maxwell Lewis,1.1428571428571426
E.J. Liddell,5.833333333333334
Damian Lillard,44.8235294117647
Dereck Lively II,30.09375
Chris Livingston,1.2857142857142856
Kevon Looney,18.5
Brook Lopez,30.634146341463413
Kevin Love,14.176470588235293
Kyle Lowry,14.96
Trey Lyles,16.3125
Sandro Mamukelashvili,9.24
Terance Mann,16.137931034482758
Tre Mann,22.615384615384617
Lauri Markkanen,32.064516129032256
Naji Marshall,21.852941176470587
Caleb Martin,21.29032258064516
Cody Martin,22.54054054054054
Jaylen Martin,1.3333333333333333
KJ Martin,15.583333333333332
Tyrese Martin,15.892857142857142
Garrison Mathews,16.515151515151516
Bennedict Mathurin,25.880952380952383
Karlo Matković,8.125
Tyrese Maxey,45.48571428571428
Miles McBride,20.114285714285714
Jared McCain,23.304347826086957
Mac McClung,5.0
CJ McCollum,36.54838709677419
T.J. McConnell,24.88095238095238
Jaden McDaniels,24.953488372093023
Bryce McGowens,1.75
Jordan McLaughlin,5.192307692307692
Jack McVeigh,2.166666666666666
De'Anthony Melton,22.0
Sam Merrill,13.971428571428572
Vasilije Micić,12.571428571428573
Khris Middleton,28.111111111111114
Brandon Miller,34.70370370370371
Jordan Miller,9.807692307692303
Leonard Miller,1.6666666666666665
Patty Mills,9.875
Shake Milton,15.222222222222225
Justin Minaya,2.0
Riley Minix,1.0
Josh Minott,7.653846153846153
Yves Missi,25.634146341463413
Ajay Mitchell,13.823529411764708
Davion Mitchell,17.36842105263158
Donovan Mitchell,40.45
Evan Mobley,40.5
Jonathan Mogbo,14.833333333333332
Malik Monk,34.85294117647058
Moses Moody,13.914285714285715
Tazé Moore,7.0
Wendell Moore Jr.,10.588235294117647
Ja Morant,37.6
Markieff Morris,3.6000000000000005
Monté Morris,10.942857142857141
Trey Murphy III,38.28571428571429
Dejounte Murray,40.0
Jamal Murray,39.5945945945946
Keegan Murray,26.358974358974354
Kris Murray,9.63888888888889
Svi Mykhailiuk,18.2
Pete Nance,6.4
Larry Nance Jr.,25.46666666666666
Andrew Nembhard,24.249999999999996
Aaron Nesmith,18.0
Tristen Newton,-0.19999999999999984
Georges Niang,16.333333333333336
Daishen Nix,0.3333333333333333
Zeke Nnaji,1.9999999999999991
Jaylen Nowell,13.75
Jusuf Nurkić,22.520000000000003
Royce O'Neale,24.472222222222225
Josh Okogie,13.84
Onyeka Okongwu,28.14285714285714
Isaac Okoro,14.785714285714285
Quincy Olivari,0.5
Kelly Olynyk,16.349999999999998
Kelly Oubre Jr.,27.512820512820515
Chris Paul,33.75609756097561
Cameron Payne,17.025641025641022
Gary Payton II,13.61290322580645
Drew Peterson,7.818181818181818
Julian Phillips,9.13953488372093
Jalen Pickett,7.352941176470589
Scotty Pippen Jr.,25.209302325581397
Daeqwon Plowden,32.0
Mason Plumlee,16.658536585365855
Brandin Podziemski,20.96666666666667
Jordan Poole,35.26470588235294
Craig Porter Jr.,7.16
Kevin Porter Jr.,18.513513513513516
Michael Porter Jr.,33.325581395348834
Bobby Portis,27.8
Kristaps Porziņģis,36.15789473684211
Quinten Post,7.5
Micah Potter,10.1875
Dwight Powell,7.545454545454545
Norman Powell,35.62857142857143
Taurean Prince,17.243902439024392
Payton Pritchard,29.488372093023255
Olivier-Maxence Prosper,6.46875
Jakob Pöltl,36.973684210526315
Trevelin Queen,15.0
Neemias Queta,14.0
Immanuel Quickley,28.77777777777777
Lester Quinones,1.75
Julius Randle,32.48837209302326
Duop Reath,3.8
Austin Reaves,35.08571428571429
Cam Reddish,11.413793103448278
Paul Reed,15.863636363636365
Alex Reese,4.0
Antonio Reeves,7.647058823529412
Naz Reid,27.325581395348834
Jared Rhoden,2.5
Nick Richards,21.57142857142857
Josh Richardson,9.75
Zaccharie Risacher,17.769230769230766
Liam Robbins,1.5384615384615379
Duncan Robinson,20.3
Orlando Robinson,6.0
Jeremiah Robinson-Earl,15.621621621621621
David Roddy,12.086956521739129
Ryan Rollins,12.52
Terry Rozier,21.973684210526315
Rayan Rupert,5.1
D'Angelo Russell,24.62068965517241
Matt Ryan,1.8571428571428572
Domantas Sabonis,49.38461538461537
Tidjane Salaün,11.058823529411764
Adama Sanogo,3.75
Gui Santos,7.666666666666666
Alexandre Sarr,27.081081081081084
Marcus Sasser,13.4375
Baylor Scheierman,4.142857142857142
Dennis Schröder,35.47826086956521
Alperen Sengun,42.19047619047619
Brice Sensabaugh,16.40625
Collin Sexton,28.48717948717949
Landry Shamet,5.5
Terrence Shannon Jr.,3.5
Day'Ron Sharpe,18.18181818181818
Shaedon Sharpe,27.54285714285714
Jamal Shead,13.051282051282051
Ben Sheppard,13.10344827586207
Reed Sheppard,8.125
Pascal Siakam,38.18604651162791
Ben Simmons,25.733333333333334
Anfernee Simons,30.307692307692307
K.J. Simpson,8.916666666666666
Jericho Sims,7.8235294117647065
Marcus Smart,21.111111111111114
Dru Smith,18.428571428571427
Jalen Smith,18.4
Tyler Smith,4.181818181818182
Jabari Smith Jr.,24.090909090909093
Nick Smith Jr.,9.857142857142858
Jeremy Sochan,29.36363636363636
Cam Spencer,9.600000000000001
Pat Spencer,7.588235294117647
Jaden Springer,2.5263157894736836
Isaiah Stewart,20.53846153846154
Julian Strawther,17.27906976744186
Max Strus,17.928571428571427
Jalen Suggs,31.264705882352942
Cole Swider,-0.5
Jae'Sean Tate,8.826086956521738
Jayson Tatum,49.9
Garrett Temple,3.357142857142857
Dalen Terry,8.439024390243903
Daniel Theis,14.647058823529413
Cam Thomas,32.94736842105263
Amen Thompson,31.7948717948718
Ausar Thompson,19.333333333333336
Klay Thompson,24.157894736842106
Tristan Thompson,6.111111111111111
JT Thor,6.25
Xavier Tillman,3.8799999999999994
Jacob Toppin,1.5384615384615385
Obi Toppin,21.85
Karl-Anthony Towns,50.55
Armel Traoré,4.375
Luke Travers,4.5
Gary Trent Jr.,17.72222222222222
Oscar Tshiebwe,16.0
Myles Turner,33.8
Hunter Tyson,4.71875
Jaylon Tyson,5.48
Stanley Umude,1.8666666666666663
Jonas Valančiūnas,26.365853658536587
Fred VanVleet,36.02564102564102
Devin Vassell,29.5
Gabe Vincent,10.611111111111112
Tristan Vukcevic,1.25
Nikola Vučević,43.627906976744185
Dean Wade,18.757575757575758
Franz Wagner,45.36
Moritz Wagner,23.03333333333333
Jabari Walker,7.903225806451612
Jarace Walker,16.23255813953488
Cason Wallace,24.146341463414636
Keaton Wallace,15.529411764705882
Jordan Walsh,4.89655172413793
Ja'Kobe Walter,12.760000000000002
Kel'el Ware,18.962962962962962
P.J. Washington,29.72222222222223
TyTy Washington Jr.,6.25
Lindy Waters III,13.470588235294118
Trendon Watford,13.23076923076923
Peyton Watson,20.97674418604651
Jaylen Wells,19.48837209302325
Victor Wembanyama,57.611111111111114
Blake Wesley,7.592592592592592
Russell Westbrook,33.02325581395349
Coby White,31.825000000000003
Derrick White,35.4390243902439
Dariq Whitehead,6.428571428571427
Cam Whitmore,16.458333333333332
Aaron Wiggins,19.69047619047619
Andrew Wiggins,30.25
Alondes Williams,10.0
Brandon Williams,3.749999999999999
Cody Williams,9.038461538461538
Grant Williams,24.75
Jalen Williams,41.92682926829268
Jaylin Williams,17.933333333333334
Kenrich Williams,13.612903225806452
Mark Williams,34.17647058823529
Nate Williams,6.333333333333333
Patrick Williams,20.20588235294118
Ziaire Williams,19.935483870967744
Robert Williams III,21.933333333333334
Vince Williams Jr.,10.666666666666664
Zion Williamson,40.2
Jalen Wilson,15.116279069767442
James Wiseman,7.0
Delon Wright,10.28
Guerschon Yabusele,22.724999999999998
Cui Yongxi,-0.19999999999999973
Trae Young,46.33333333333333
Ivica Zubac,38.195121951219505
Tristan da Silva,16.46341463414634
Vlatko Čančar,4.75
Dario Šarić,9.923076923076923
